          1x (e.g., @0x680)	31 00	addi zero,zero,12
                                  1x (e.g., @0xaeea4 in rresvport_af)	97 37 05 00	auipc a5,339968 # 0x101ea4
                                1x (e.g., @0xaeea8 in rresvport_af)	83 b7 c7 73	ld a5,1852(a5)
                              1x (e.g., @0xaeeac in rresvport_af)	13 07 10 06	addi a4,zero,97
                            1x (e.g., @0xaeeb0 in rresvport_af)	7d 5b	addi s6,zero,-1
                          1x (e.g., @0xaeeb2 in rresvport_af)	92 97	add a5,a5,tp
                        1x (e.g., @0xaeeb4 in rresvport_af)	98 c3	sw a4,0(a5)
                      1x (e.g., @0xaeeb6 in rresvport_af)	a6 70	ld ra,104(sp)
                    1x (e.g., @0xaeeb8 in rresvport_af)	06 74	ld s0,96(sp)
                  1x (e.g., @0xaeeba in rresvport_af)	e6 64	ld s1,88(sp)
                1x (e.g., @0xaeebc in rresvport_af)	46 69	ld s2,80(sp)
              1x (e.g., @0xaeebe in rresvport_af)	a6 69	ld s3,72(sp)
            1x (e.g., @0xaeec0 in rresvport_af)	06 6a	ld s4,64(sp)
          1x (e.g., @0xaeec2 in rresvport_af)	e2 7a	ld s5,56(sp)
        1x (e.g., @0xaeec4 in rresvport_af)	a2 7b	ld s7,40(sp)
      1x (e.g., @0xaeec6 in rresvport_af)	5a 85	mv a0,s6
                              1x (e.g., @0x81570 in sysconf)	97 17 08 00	auipc a5,528384 # 0x102570
                            1x (e.g., @0x81574 in sysconf)	83 b7 07 07	ld a5,112(a5)
                          1x (e.g., @0x81578 in sysconf)	59 47	addi a4,zero,22
                        1x (e.g., @0x8157a in sysconf)	7d 55	addi a0,zero,-1
                      1x (e.g., @0x8157c in sysconf)	92 97	add a5,a5,tp
                    1x (e.g., @0x8157e in sysconf)	98 c3	sw a4,0(a5)
                  2x (e.g., @0x63796)	a6 70	ld ra,104(sp)
                2x (e.g., @0x63798)	06 74	ld s0,96(sp)
              2x (e.g., @0x6379a)	e6 64	ld s1,88(sp)
            2x (e.g., @0x6379c)	46 69	ld s2,80(sp)
          2x (e.g., @0x6379e)	a6 69	ld s3,72(sp)
        2x (e.g., @0x637a0)	06 6a	ld s4,64(sp)
      2x (e.g., @0x637a2)	e2 7a	ld s5,56(sp)
    3x (e.g., @0x637a4)	42 7b	ld s6,48(sp)
                                    1x (e.g., @0xac01e in getnetbyaddr)	05 00	addi zero,zero,1
                                    1x (e.g., @0xac01c in getnetbyaddr)	17 67 05 00	auipc a4,352256 # 0x10201c
                                  1x (e.g., @0xac020 in getnetbyaddr)	03 37 47 5b	ld a4,1460(a4)
                                1x (e.g., @0xac024 in getnetbyaddr)	12 97	add a4,a4,tp
                                1x (e.g., @0xac022 in getnetbyaddr)	47 5b 12 97	fmsub.q inv,fs6,ft4,fa7,fs2
                              1x (e.g., @0xac026 in getnetbyaddr)	1c c3	sw a5,0(a4)
                            1x (e.g., @0xac028 in getnetbyaddr)	a6 70	ld ra,104(sp)
                          1x (e.g., @0xac02a in getnetbyaddr)	06 74	ld s0,96(sp)
                        1x (e.g., @0xac02c in getnetbyaddr)	22 65	ld a0,8(sp)
                            1x (e.g., @0x7f166 in __copy_grp)	20 02	addi s0,sp,264
                              1x (e.g., @0x7f162 in __copy_grp)	0a b0	fsd ft2,32(sp)
                            1x (e.g., @0x7f164 in __copy_grp)	13 05 20 02	addi a0,zero,34
                          1x (e.g., @0x7f168 in __copy_grp)	a6 70	ld ra,104(sp)
                              1x (e.g., @0xb30d0 in getsourcefilter)	04 f9	sd s1,48(a0)
                                1x (e.g., @0xb30cc in getsourcefilter)	09 06	addi a2,a2,2
                              1x (e.g., @0xb30ce in getsourcefilter)	13 01 04 f9	addi sp,s0,-112
                            1x (e.g., @0xb30d2 in getsourcefilter)	a6 70	ld ra,104(sp)
                          1x (e.g., @0xb30d4 in getsourcefilter)	26 85	mv a0,s1
                        2x (e.g., @0x7f16a in __copy_grp)	06 74	ld s0,96(sp)
                      3x (e.g., @0x7f16c in __copy_grp)	e6 64	ld s1,88(sp)
                    3x (e.g., @0x7f16e in __copy_grp)	46 69	ld s2,80(sp)
                  3x (e.g., @0x7f170 in __copy_grp)	a6 69	ld s3,72(sp)
                3x (e.g., @0x7f172 in __copy_grp)	06 6a	ld s4,64(sp)
              3x (e.g., @0x7f174 in __copy_grp)	e2 7a	ld s5,56(sp)
            3x (e.g., @0x7f176 in __copy_grp)	42 7b	ld s6,48(sp)
          3x (e.g., @0x7f178 in __copy_grp)	a2 7b	ld s7,40(sp)
        3x (e.g., @0x7f17a in __copy_grp)	02 7c	ld s8,32(sp)
      3x (e.g., @0x7f17c in __copy_grp)	e2 6c	ld s9,24(sp)
    3x (e.g., @0x7f17e in __copy_grp)	42 6d	ld s10,16(sp)
                                1x (e.g., @0x8a26a)	b1 47	addi a5,zero,12
                              1x (e.g., @0x8a26c)	a6 70	ld ra,104(sp)
                            1x (e.g., @0x8a26e)	06 74	ld s0,96(sp)
                          1x (e.g., @0x8a270)	e6 64	ld s1,88(sp)
                        1x (e.g., @0x8a272)	46 69	ld s2,80(sp)
                      1x (e.g., @0x8a274)	a6 69	ld s3,72(sp)
                    1x (e.g., @0x8a276)	06 6a	ld s4,64(sp)
                  1x (e.g., @0x8a278)	e2 7a	ld s5,56(sp)
                1x (e.g., @0x8a27a)	42 7b	ld s6,48(sp)
              1x (e.g., @0x8a27c)	a2 7b	ld s7,40(sp)
            1x (e.g., @0x8a27e)	02 7c	ld s8,32(sp)
          1x (e.g., @0x8a280)	e2 6c	ld s9,24(sp)
        1x (e.g., @0x8a282)	42 6d	ld s10,16(sp)
      1x (e.g., @0x8a284)	a2 6d	ld s11,8(sp)
                        1x (e.g., @0xa5e58)	85 00	addi ra,ra,1
                      1x (e.g., @0xa5e5a)	98 7c	ld a4,56(s1)
                    1x (e.g., @0xa5e5c)	e2 70	ld ra,56(sp)
                  1x (e.g., @0xa5e5e)	42 74	ld s0,48(sp)
                1x (e.g., @0xa5e60)	2a 97	add a4,a4,a0
              1x (e.g., @0xa5e62)	98 fc	sd a4,56(s1)
            1x (e.g., @0xa5e64)	aa 87	mv a5,a0
                1x (e.g., @0xa5e90)	e2 70	ld ra,56(sp)
              1x (e.g., @0xa5e92)	42 74	ld s0,48(sp)
            1x (e.g., @0xa5e94)	fd 57	addi a5,zero,-1
          2x (e.g., @0xa5e66)	a2 74	ld s1,40(sp)
        2x (e.g., @0xa5e68)	02 79	ld s2,32(sp)
      2x (e.g., @0xa5e6a)	e2 69	ld s3,24(sp)
    3x (e.g., @0x8a286)	3e 85	mv a0,a5
        1x (e.g., @0x9b2fa in ulimit)	97 00 a2 70	auipc ra,1889665024 # 0x70abb2fa
                    1x (e.g., @0x9b2a4 in ulimit)	06 00	slli zero,zero,1
                      1x (e.g., @0x9b2a0 in ulimit)	f5 04	addi s1,s1,29
                    1x (e.g., @0x9b2a2 in ulimit)	97 77 06 00	auipc a5,421888 # 0x1022a2
                  1x (e.g., @0x9b2a6 in ulimit)	83 b7 e7 33	ld a5,830(a5)
                1x (e.g., @0x9b2aa in ulimit)	59 47	addi a4,zero,22
              1x (e.g., @0x9b2ac in ulimit)	7d 54	addi s0,zero,-1
            1x (e.g., @0x9b2ae in ulimit)	92 97	add a5,a5,tp
          1x (e.g., @0x9b2b0 in ulimit)	98 c3	sw a4,0(a5)
          1x (e.g., @0x9b2f8 in ulimit)	13 d4 97 00	srli s0,a5,9
            1x (e.g., @0x9b308 in ulimit)	6e a2	fsd fs11,256(sp)
          1x (e.g., @0x9b30a in ulimit)	2a 84	mv s0,a0
        3x (e.g., @0x9b2b2 in ulimit)	a2 70	ld ra,40(sp)
      3x (e.g., @0x9b2b4 in ulimit)	22 85	mv a0,s0
    3x (e.g., @0x9b2b6 in ulimit)	02 74	ld s0,32(sp)
                      1x (e.g., @0x942ba)	a6 70	ld ra,104(sp)
                    1x (e.g., @0x942bc)	06 74	ld s0,96(sp)
                  1x (e.g., @0x942be)	e6 64	ld s1,88(sp)
                1x (e.g., @0x942c0)	46 69	ld s2,80(sp)
              1x (e.g., @0x942c2)	a6 69	ld s3,72(sp)
            1x (e.g., @0x942c4)	e2 7a	ld s5,56(sp)
          1x (e.g., @0x942c6)	42 7b	ld s6,48(sp)
        1x (e.g., @0x942c8)	a2 7b	ld s7,40(sp)
                                1x (e.g., @0xa6a6a)	23 80 0c 00	sb zero,0(s9)
                              1x (e.g., @0xa6a6e)	a6 70	ld ra,104(sp)
                            1x (e.g., @0xa6a70)	06 74	ld s0,96(sp)
                          1x (e.g., @0xa6a72)	e6 64	ld s1,88(sp)
                        1x (e.g., @0xa6a74)	46 69	ld s2,80(sp)
                      1x (e.g., @0xa6a76)	a6 69	ld s3,72(sp)
                    1x (e.g., @0xa6a78)	e2 7a	ld s5,56(sp)
                  1x (e.g., @0xa6a7a)	42 7b	ld s6,48(sp)
                1x (e.g., @0xa6a7c)	a2 7b	ld s7,40(sp)
              1x (e.g., @0xa6a7e)	02 7c	ld s8,32(sp)
            1x (e.g., @0xa6a80)	e2 6c	ld s9,24(sp)
          1x (e.g., @0xa6a82)	42 6d	ld s10,16(sp)
        1x (e.g., @0xa6a84)	a2 6d	ld s11,8(sp)
                        2x (e.g., @0x63932)	a6 70	ld ra,104(sp)
                      2x (e.g., @0x63934)	06 74	ld s0,96(sp)
                    2x (e.g., @0x63936)	e6 64	ld s1,88(sp)
                  2x (e.g., @0x63938)	46 69	ld s2,80(sp)
                2x (e.g., @0x6393a)	a6 69	ld s3,72(sp)
              2x (e.g., @0x6393c)	e2 7a	ld s5,56(sp)
            2x (e.g., @0x6393e)	42 7b	ld s6,48(sp)
          2x (e.g., @0x63940)	a2 7b	ld s7,40(sp)
        2x (e.g., @0x63942)	02 7c	ld s8,32(sp)
      4x (e.g., @0x63944)	52 85	mv a0,s4
    4x (e.g., @0x63946)	06 6a	ld s4,64(sp)
                    1x (e.g., @0xc752c)	4a 01	slli sp,sp,18
                          1x (e.g., @0xc7524)	fd 5b	addi s7,zero,-1
                        1x (e.g., @0xc7526)	a6 70	ld ra,104(sp)
                      1x (e.g., @0xc7528)	06 74	ld s0,96(sp)
                    1x (e.g., @0xc752a)	23 b0 4a 01	sd s4,0(s5)
                  1x (e.g., @0xc752e)	e6 64	ld s1,88(sp)
                1x (e.g., @0xc7530)	46 69	ld s2,80(sp)
              1x (e.g., @0xc7532)	a6 69	ld s3,72(sp)
            1x (e.g., @0xc7534)	06 6a	ld s4,64(sp)
          1x (e.g., @0xc7536)	e2 7a	ld s5,56(sp)
        1x (e.g., @0xc7538)	42 7b	ld s6,48(sp)
      1x (e.g., @0xc753a)	5e 85	mv a0,s7
                        1x (e.g., @0x520fc)	04 f9	sd s1,48(a0)
                            1x (e.g., @0x520f6)	f5 02	addi t0,t0,29
                          1x (e.g., @0x520f8)	fd 54	addi s1,zero,-1
                        1x (e.g., @0x520fa)	13 01 04 f9	addi sp,s0,-112
                      1x (e.g., @0x520fe)	a6 70	ld ra,104(sp)
                    1x (e.g., @0x52100)	26 85	mv a0,s1
                          1x (e.g., @0x86436)	94 f8	sd a3,48(s1)
                        1x (e.g., @0x86438)	23 a6 8b 02	sw s0,44(s7)
                      1x (e.g., @0x8643c)	23 a8 8b 02	sw s0,48(s7)
                      1x (e.g., @0xb77b6)	62 65	ld a0,24(sp)
                        1x (e.g., @0xbd2d8 in rtime)	05 00	addi zero,zero,1
                      1x (e.g., @0xbd2da in rtime)	7d 55	addi a0,zero,-1
                    3x (e.g., @0x86440)	a6 70	ld ra,104(sp)
                  4x (e.g., @0x52102)	06 74	ld s0,96(sp)
                4x (e.g., @0x52104)	e6 64	ld s1,88(sp)
              4x (e.g., @0x52106)	46 69	ld s2,80(sp)
            4x (e.g., @0x52108)	a6 69	ld s3,72(sp)
          4x (e.g., @0x5210a)	06 6a	ld s4,64(sp)
        4x (e.g., @0x5210c)	e2 7a	ld s5,56(sp)
      4x (e.g., @0x5210e)	42 7b	ld s6,48(sp)
    5x (e.g., @0x52110)	a2 7b	ld s7,40(sp)
    8x (e.g., @0xc1860 in svc_sendreply)	a6 70	ld ra,104(sp)
                              1x (e.g., @0x53572 in getdelim)	a6 70	ld ra,104(sp)
                            1x (e.g., @0x53574 in getdelim)	06 74	ld s0,96(sp)
                          1x (e.g., @0x53576 in getdelim)	e6 64	ld s1,88(sp)
                        1x (e.g., @0x53578 in getdelim)	46 69	ld s2,80(sp)
                      1x (e.g., @0x5357a in getdelim)	a6 69	ld s3,72(sp)
                    1x (e.g., @0x5357c in getdelim)	06 6a	ld s4,64(sp)
                  1x (e.g., @0x5357e in getdelim)	e2 7a	ld s5,56(sp)
                1x (e.g., @0x53580 in getdelim)	42 7b	ld s6,48(sp)
              1x (e.g., @0x53582 in getdelim)	a2 7b	ld s7,40(sp)
            1x (e.g., @0x53584 in getdelim)	02 7c	ld s8,32(sp)
          1x (e.g., @0x53586 in getdelim)	42 6d	ld s10,16(sp)
        1x (e.g., @0x53588 in getdelim)	a2 6d	ld s11,8(sp)
      1x (e.g., @0x5358a in getdelim)	66 85	mv a0,s9
                                  1x (e.g., @0xac3a4 in getnetbyname)	05 00	addi zero,zero,1
                                  1x (e.g., @0xac3a2 in getnetbyname)	17 67 05 00	auipc a4,352256 # 0x1023a2
                                1x (e.g., @0xac3a6 in getnetbyname)	03 37 e7 22	ld a4,558(a4)
                              1x (e.g., @0xac3aa in getnetbyname)	12 97	add a4,a4,tp
                            1x (e.g., @0xac3ac in getnetbyname)	1c c3	sw a5,0(a4)
                          1x (e.g., @0xac3ae in getnetbyname)	a6 70	ld ra,104(sp)
                        1x (e.g., @0xac3b0 in getnetbyname)	06 74	ld s0,96(sp)
                      1x (e.g., @0xac3b2 in getnetbyname)	22 65	ld a0,8(sp)
                            1x (e.g., @0xb2e74 in getipv4sourcefilter)	04 f9	sd s1,48(a0)
                            1x (e.g., @0xb2e72 in getipv4sourcefilter)	13 01 04 f9	addi sp,s0,-112
                          1x (e.g., @0xb2e76 in getipv4sourcefilter)	a6 70	ld ra,104(sp)
                        1x (e.g., @0xb2e78 in getipv4sourcefilter)	4e 85	mv a0,s3
                          2x (e.g., @0x9014e in re_search_2)	a6 70	ld ra,104(sp)
                        2x (e.g., @0x90150 in re_search_2)	22 85	mv a0,s0
                          1x (e.g., @0xb3ac4)	85 01	addi gp,gp,1
                              1x (e.g., @0xb3abc)	1b 00 33 0c	addiw zero,t1,195
                            1x (e.g., @0xb3ac0)	80 41	lw s0,0(a1)
                              1x (e.g., @0xb3aba)	13 05 1b 00	addi a0,s6,1
                            1x (e.g., @0xb3abe)	33 0c 80 41	neg s8,s8
                          1x (e.g., @0xb3ac2)	33 75 85 01	and a0,a0,s8
                          1x (e.g., @0xb78a0)	74 01	addi a3,sp,140
                          1x (e.g., @0xb789e)	23 20 74 01	sw s7,0(s0)
                                1x (e.g., @0xc1fa0)	a0 00	addi s0,sp,72
                              1x (e.g., @0xc1fa2)	3c 60	ld a5,64(s0)
                            1x (e.g., @0xc1fa4)	7d 55	addi a0,zero,-1
                          1x (e.g., @0xc1fa6)	23 a0 07 00	sw zero,0(a5)
                        4x (e.g., @0xb3ac6)	a6 70	ld ra,104(sp)
                      7x (e.g., @0x90152 in re_search_2)	06 74	ld s0,96(sp)
                    8x (e.g., @0x90154 in re_search_2)	e6 64	ld s1,88(sp)
                  8x (e.g., @0x90156 in re_search_2)	46 69	ld s2,80(sp)
                8x (e.g., @0x90158 in re_search_2)	a6 69	ld s3,72(sp)
              8x (e.g., @0x9015a in re_search_2)	06 6a	ld s4,64(sp)
            8x (e.g., @0x9015c in re_search_2)	e2 7a	ld s5,56(sp)
          8x (e.g., @0x9015e in re_search_2)	42 7b	ld s6,48(sp)
        8x (e.g., @0x90160 in re_search_2)	a2 7b	ld s7,40(sp)
      8x (e.g., @0x90162 in re_search_2)	02 7c	ld s8,32(sp)
    9x (e.g., @0x5358c in getdelim)	e2 6c	ld s9,24(sp)
                                1x (e.g., @0xb31e8 in setsourcefilter)	04 f9	sd s1,48(a0)
                                1x (e.g., @0xb31e6 in setsourcefilter)	13 01 04 f9	addi sp,s0,-112
                              1x (e.g., @0xb31ea in setsourcefilter)	a6 70	ld ra,104(sp)
                            1x (e.g., @0xb31ec in setsourcefilter)	4a 85	mv a0,s2
                                1x (e.g., @0xc6224)	04 f9	sd s1,48(a0)
                                  1x (e.g., @0xc6220)	54 05	addi a3,sp,644
                                1x (e.g., @0xc6222)	13 01 04 f9	addi sp,s0,-112
                              1x (e.g., @0xc6226)	a6 70	ld ra,104(sp)
                            1x (e.g., @0xc6228)	26 85	mv a0,s1
                                1x (e.g., @0x32e5c)	fa 00	slli ra,ra,30
                                    1x (e.g., @0x32e54)	23 b0 9b 00	sd s1,0(s7)
                                  1x (e.g., @0x32e58)	85 47	addi a5,zero,1
                                  1x (e.g., @0x32e56)	9b 00 85 47	addiw ra,a0,1144
                                1x (e.g., @0x32e5a)	23 b0 fa 00	sd a5,0(s5)
                                    2x (e.g., @0x34db0)	23 b0 9b 00	sd s1,0(s7)
                                  2x (e.g., @0x34db4)	85 47	addi a5,zero,1
                                  2x (e.g., @0x34db2)	9b 00 85 47	addiw ra,a0,1144
                                2x (e.g., @0x34db6)	23 30 fb 00	sd a5,0(s6)
                              3x (e.g., @0x32e5e)	a6 70	ld ra,104(sp)
                            3x (e.g., @0x32e60)	22 85	mv a0,s0
                                1x (e.g., @0x3c8ce)	4a 94	add s0,s0,s2
                              1x (e.g., @0x3c8d0)	08 e0	sd a0,0(s0)
                              1x (e.g., @0x55030)	29 40	addi zero,zero,10
                                1x (e.g., @0x5502c)	89 41	addi gp,zero,2
                                1x (e.g., @0x5502a)	b3 89 89 41	sub s3,s3,s8
                              1x (e.g., @0x5502e)	13 d5 29 40	srai a0,s3,2
                                1x (e.g., @0x9d7a2)	b7 01 63 0b	lui gp,191037440
                              1x (e.g., @0x9d7a6)	5d 05	addi a0,a0,23
                              1x (e.g., @0xc67ac)	01 45	mv a0,zero
                              1x (e.g., @0xca904)	0a 18	slli a6,a6,34
                              1x (e.g., @0xcb330)	09 44	addi s0,zero,2
                            9x (e.g., @0x310e0 in __cxa_finalize)	a6 70	ld ra,104(sp)
                          14x (e.g., @0x310e2 in __cxa_finalize)	06 74	ld s0,96(sp)
                        14x (e.g., @0x310e4 in __cxa_finalize)	e6 64	ld s1,88(sp)
                      14x (e.g., @0x310e6 in __cxa_finalize)	46 69	ld s2,80(sp)
                    14x (e.g., @0x310e8 in __cxa_finalize)	a6 69	ld s3,72(sp)
                  14x (e.g., @0x310ea in __cxa_finalize)	06 6a	ld s4,64(sp)
                14x (e.g., @0x310ec in __cxa_finalize)	e2 7a	ld s5,56(sp)
              14x (e.g., @0x310ee in __cxa_finalize)	42 7b	ld s6,48(sp)
            14x (e.g., @0x310f0 in __cxa_finalize)	a2 7b	ld s7,40(sp)
          14x (e.g., @0x310f2 in __cxa_finalize)	02 7c	ld s8,32(sp)
        14x (e.g., @0x310f4 in __cxa_finalize)	e2 6c	ld s9,24(sp)
      14x (e.g., @0x310f6 in __cxa_finalize)	42 6d	ld s10,16(sp)
    14x (e.g., @0x310f8 in __cxa_finalize)	a2 6d	ld s11,8(sp)
                10x (e.g., @0x7e8d4 in getgrent_r)	f6 02	slli t0,t0,29
                      10x (e.g., @0x7e90a in getgrent_r)	10 08	addi a2,sp,16
                            1x (e.g., @0x7e8fe in getgrent_r)	20 06	addi s0,sp,776
                            1x (e.g., @0x7e8fc in getgrent_r)	93 08 20 06	addi a7,zero,98
                          1x (e.g., @0x7e900 in getgrent_r)	17 65 08 00	auipc a0,548864 # 0x104900
                        1x (e.g., @0x7e904 in getgrent_r)	13 05 85 b3	addi a0,a0,-1224
                        1x (e.g., @0x7fb7c in getpwent_r)	25 9e	addw a2,a2,s1
                            1x (e.g., @0x7fb74 in getpwent_r)	20 06	addi s0,sp,776
                            1x (e.g., @0x7fb72 in getpwent_r)	93 08 20 06	addi a7,zero,98
                          1x (e.g., @0x7fb76 in getpwent_r)	17 55 08 00	auipc a0,544768 # 0x104b76
                        1x (e.g., @0x7fb7a in getpwent_r)	13 05 25 9e	addi a0,a0,-1566
                        1x (e.g., @0xa44ca in getspent_r)	45 78	lui a6,-61440
                          1x (e.g., @0xa44c6 in getspent_r)	06 00	slli zero,zero,1
                            1x (e.g., @0xa44c2 in getspent_r)	20 06	addi s0,sp,776
                            1x (e.g., @0xa44c0 in getspent_r)	93 08 20 06	addi a7,zero,98
                          1x (e.g., @0xa44c4 in getspent_r)	17 05 06 00	auipc a0,393216 # 0x1044c4
                        1x (e.g., @0xa44c8 in getspent_r)	13 05 45 78	addi a0,a0,1924
                        1x (e.g., @0xa5452 in getsgent_r)	c5 8e	or a3,a3,s1
                          1x (e.g., @0xa544e in getsgent_r)	06 00	slli zero,zero,1
                            1x (e.g., @0xa544a in getsgent_r)	20 06	addi s0,sp,776
                            1x (e.g., @0xa5448 in getsgent_r)	93 08 20 06	addi a7,zero,98
                          1x (e.g., @0xa544c in getsgent_r)	17 05 06 00	auipc a0,393216 # 0x10544c
                        1x (e.g., @0xa5450 in getsgent_r)	13 05 c5 8e	addi a0,a0,-1812
                          1x (e.g., @0xabf44 in gethostent_r)	05 00	addi zero,zero,1
                            1x (e.g., @0xabf40 in gethostent_r)	20 06	addi s0,sp,776
                            1x (e.g., @0xabf3e in gethostent_r)	93 08 20 06	addi a7,zero,98
                          1x (e.g., @0xabf42 in gethostent_r)	17 95 05 00	auipc a0,364544 # 0x104f42
                        1x (e.g., @0xabf46 in gethostent_r)	13 05 e5 f1	addi a0,a0,-226
                        1x (e.g., @0xac718 in getnetent_r)	65 7e	lui t3,-28672
                          1x (e.g., @0xac714 in getnetent_r)	05 00	addi zero,zero,1
                            1x (e.g., @0xac710 in getnetent_r)	20 06	addi s0,sp,776
                            1x (e.g., @0xac70e in getnetent_r)	93 08 20 06	addi a7,zero,98
                          1x (e.g., @0xac712 in getnetent_r)	17 85 05 00	auipc a0,360448 # 0x104712
                        1x (e.g., @0xac716 in getnetent_r)	13 05 65 7e	addi a0,a0,2022
                        1x (e.g., @0xacf04 in getprotoent_r)	a5 06	addi a3,a3,9
                          1x (e.g., @0xacf00 in getprotoent_r)	05 00	addi zero,zero,1
                            1x (e.g., @0xacefc in getprotoent_r)	20 06	addi s0,sp,776
                            1x (e.g., @0xacefa in getprotoent_r)	93 08 20 06	addi a7,zero,98
                          1x (e.g., @0xacefe in getprotoent_r)	17 85 05 00	auipc a0,360448 # 0x104efe
                        1x (e.g., @0xacf02 in getprotoent_r)	13 05 a5 06	addi a0,a0,106
                        1x (e.g., @0xadb20 in getservent_r)	65 52	addi tp,zero,-7
                          1x (e.g., @0xadb1c in getservent_r)	05 00	addi zero,zero,1
                            1x (e.g., @0xadb18 in getservent_r)	20 06	addi s0,sp,776
                            1x (e.g., @0xadb16 in getservent_r)	93 08 20 06	addi a7,zero,98
                          1x (e.g., @0xadb1a in getservent_r)	17 75 05 00	auipc a0,356352 # 0x104b1a
                        1x (e.g., @0xadb1e in getservent_r)	13 05 65 52	addi a0,a0,1318
                        1x (e.g., @0xae044 in getrpcent_r)	a5 09	addi s3,s3,9
                          1x (e.g., @0xae040 in getrpcent_r)	05 00	addi zero,zero,1
                            1x (e.g., @0xae03c in getrpcent_r)	20 06	addi s0,sp,776
                            1x (e.g., @0xae03a in getrpcent_r)	93 08 20 06	addi a7,zero,98
                          1x (e.g., @0xae03e in getrpcent_r)	17 75 05 00	auipc a0,356352 # 0x10503e
                        1x (e.g., @0xae042 in getrpcent_r)	13 05 a5 09	addi a0,a0,154
                        1x (e.g., @0xb0e70 in getaliasent_r)	e5 39	addiw s3,s3,-7
                          1x (e.g., @0xb0e6c in getaliasent_r)	05 00	addi zero,zero,1
                            1x (e.g., @0xb0e68 in getaliasent_r)	20 06	addi s0,sp,776
                            1x (e.g., @0xb0e66 in getaliasent_r)	93 08 20 06	addi a7,zero,98
                          1x (e.g., @0xb0e6a in getaliasent_r)	17 45 05 00	auipc a0,344064 # 0x104e6a
                        1x (e.g., @0xb0e6e in getaliasent_r)	13 05 e5 39	addi a0,a0,926
                      10x (e.g., @0x7e908 in getgrent_r)	93 05 10 08	addi a1,zero,129
                    10x (e.g., @0x7e90c in getgrent_r)	05 46	addi a2,zero,1
                  10x (e.g., @0x7e90e in getgrent_r)	81 46	mv a3,zero
                10x (e.g., @0x7e910 in getgrent_r)	73 00 00 00	ecall
              20x (e.g., @0x7e8d6 in getgrent_r)	a6 70	ld ra,104(sp)
            20x (e.g., @0x7e8d8 in getgrent_r)	06 74	ld s0,96(sp)
          20x (e.g., @0x7e8da in getgrent_r)	12 97	add a4,a4,tp
        20x (e.g., @0x7e8dc in getgrent_r)	23 20 67 00	sw t1,0(a4)
      20x (e.g., @0x7e8e0 in getgrent_r)	e6 64	ld s1,88(sp)
    20x (e.g., @0x7e8e2 in getgrent_r)	42 85	mv a0,a6
  89x (e.g., @0x310fa in __cxa_finalize)	65 61	addi sp,sp,112
  107x (e.g., @0x2f65c in kill)	a8 00	addi a0,sp,72
    1x (e.g., @0x55680 in fwprintf)	cf e4 e2 60	fnmadd.s inv,fs1,ft5,fa4,fa2
    1x (e.g., @0x98890 in isatty)	15 00	addi zero,zero,5
        1x (e.g., @0x9888a in isatty)	20 6e	ld s0,88(a2)
      1x (e.g., @0x9888c in isatty)	a6 60	ld ra,72(sp)
    1x (e.g., @0x9888e in isatty)	13 35 15 00	seqz a0,a0
      1x (e.g., @0x9c314 in ualarm)	a6 60	ld ra,72(sp)
    1x (e.g., @0x9c316 in ualarm)	7d 55	addi a0,zero,-1
            1x (e.g., @0x9c3e4 in ptrace)	06 00	slli zero,zero,1
            1x (e.g., @0x9c3e2 in ptrace)	97 67 06 00	auipc a5,417792 # 0x1023e2
          1x (e.g., @0x9c3e6 in ptrace)	83 b7 e7 1f	ld a5,510(a5)
        1x (e.g., @0x9c3ea in ptrace)	02 65	ld a0,0(sp)
      1x (e.g., @0x9c3ec in ptrace)	92 97	add a5,a5,tp
    1x (e.g., @0x9c3ee in ptrace)	23 a0 07 00	sw zero,0(a5)
        1x (e.g., @0xa03e0)	a6 60	ld ra,72(sp)
      1x (e.g., @0xa03e2)	17 05 00 00	auipc a0,0 # 0xa03e2
    1x (e.g., @0xa03e6)	13 05 e5 f5	addi a0,a0,-162
    1x (e.g., @0xa09a2 in prctl)	01 25	sext.w a0,a0
                    1x (e.g., @0xaaed4 in inet_network)	08 fc	sd a0,56(s0)
                  1x (e.g., @0xaaed6 in inet_network)	7d 55	addi a0,zero,-1
                1x (e.g., @0xaaed8 in inet_network)	26 64	ld s0,72(sp)
              1x (e.g., @0xaaeda in inet_network)	86 64	ld s1,64(sp)
            1x (e.g., @0xaaedc in inet_network)	62 79	ld s2,56(sp)
          1x (e.g., @0xaaede in inet_network)	c2 79	ld s3,48(sp)
        1x (e.g., @0xaaee0 in inet_network)	22 7a	ld s4,40(sp)
      1x (e.g., @0xaaee2 in inet_network)	82 7a	ld s5,32(sp)
    1x (e.g., @0xaaee4 in inet_network)	62 6b	ld s6,24(sp)
                  1x (e.g., @0xc0aac)	a6 60	ld ra,72(sp)
                1x (e.g., @0xc0aae)	06 64	ld s0,64(sp)
              1x (e.g., @0xc0ab0)	e2 74	ld s1,56(sp)
            1x (e.g., @0xc0ab2)	42 79	ld s2,48(sp)
          1x (e.g., @0xc0ab4)	a2 79	ld s3,40(sp)
        1x (e.g., @0xc0ab6)	02 7a	ld s4,32(sp)
      1x (e.g., @0xc0ab8)	e2 6a	ld s5,24(sp)
    1x (e.g., @0xc0aba)	42 85	mv a0,a6
                  1x (e.g., @0xc3366 in xdr_string)	c5 8f	or a5,a5,s1
